symbol,equity,test_year,price,lowT,highT,trades,in_days,t-val,p-val,exp_ret,volatility,years,sharpe,beat
ENTG,ENTEGRIS INC,2017,30.3156608,0.35625,0.7,8,188,-0.715666513,0.47554331,71.25264957,0.189958011,0.98630137,3.618813942,58.53491641
ENTG,ENTEGRIS INC,2018,27.66507798,0.3125,0.725,4,187,1.502346779,0.135509679,-1.254613965,0.236548062,0.994520548,-0.201292135,-5.167195066
ENTG,ENTEGRIS INC,2019,48.4425,0.29375,0.725,6,126,1.499220829,0.135944555,67.91041556,0.18574465,0.791780822,4.429156363,44.59293667
JBSS,SANFILIPPO JOHN B&SON,2017,59.57803224,0.2875,0.6375,5,141,0.657638832,0.511526333,7.095993584,0.140648376,0.98630137,0.262679823,-0.664858406
JBSS,SANFILIPPO JOHN B&SON,2018,53.94618656,0.45625,0.65,5,157,2.179767633,0.030542531,13.41625335,0.207074554,0.994520548,0.48244325,9.46250443
JBSS,SANFILIPPO JOHN B&SON,2019,95.715,0.26875,0.70625,5,87,0.189007348,0.850354277,38.1920569,0.101616625,0.791780822,4.402394057,16.71823273
TMHC,TAYLOR MORRISON HOME CORP,2017,24.475,0.25625,0.58125,4,132,1.529480489,0.127617535,26.52428268,0.164137436,0.98630137,1.425188312,15.27484757
TMHC,TAYLOR MORRISON HOME CORP,2018,15.9436,0.20625,0.69375,4,108,0.446578868,0.655631076,-7.024662436,0.150504216,0.994520548,-0.701865112,-13.1348813
TMHC,TAYLOR MORRISON HOME CORP,2019,27.6325,0.25625,0.7,5,127,0.470858076,0.638455816,43.70050968,0.169487942,0.791780822,3.049932907,27.50536104
FAF,FIRST AMERICAN FINANCIAL CP,2017,53.27003217,0.35625,0.6625,7,122,1.078989185,0.281762041,35.36042072,0.088811274,0.98630137,3.642728701,26.55355858
FAF,FIRST AMERICAN FINANCIAL CP,2018,43.81876349,0.2,0.625,3,55,2.72498305,0.007561035,14.75353693,0.06736726,0.994520548,1.682541875,12.67478519
FAF,FIRST AMERICAN FINANCIAL CP,2019,59.7675,0.2875,0.68125,9,93,2.678554109,0.008066341,38.01904012,0.087825964,0.791780822,5.068788858,21.37827825
PRFT,PERFICIENT INC,2017,19.1975,0.2625,0.675,3,49,-0.538357795,0.591556826,-0.107005273,0.077259593,0.98630137,-0.467060636,-1.867317633
PRFT,PERFICIENT INC,2018,22.14625,0.2125,0.7625,4,45,1.356125182,0.178670846,14.5865361,0.062848898,0.994520548,1.776785748,7.779552619
PRFT,PERFICIENT INC,2019,38.2525,0.33125,0.75,5,136,-0.078246729,0.937772114,54.59902735,0.161266581,0.791780822,4.058946908,39.90793554
WRB,BERKLEY (W R) CORP,2017,45.93828871,0.4125,0.58125,6,179,1.171948503,0.24350968,9.22087252,0.099388765,0.98630137,0.588491084,-3.42645018
WRB,BERKLEY (W R) CORP,2018,48.32384734,0.175,0.5125,3,198,1.411792172,0.161391404,14.38954207,0.114187716,0.994520548,0.960595735,15.38557417
WRB,BERKLEY (W R) CORP,2019,70.9425,0.2625,0.6375,6,138,1.953742346,0.052984452,43.98560867,0.095098739,0.791780822,5.473548758,21.64170658
EME,EMCOR GROUP INC,2017,81.59367856,0.3375,0.7125,7,87,0.04157428,0.966888932,6.638914404,0.123192235,0.98630137,0.26228289,-2.704104496
EME,EMCOR GROUP INC,2018,59.11645847,0.25625,0.7125,2,165,1.428194013,0.15507159,-7.652081118,0.13390607,0.994520548,-0.835977138,-7.339589747
EME,EMCOR GROUP INC,2019,88.7725,0.2875,0.84375,5,110,-0.407346872,0.684254578,24.44409726,0.135123774,0.791780822,2.025720713,17.16368
APO,APOLLO GLOBAL MGMT INC,2017,29.74041895,0.28125,0.69375,6,172,-0.541058682,0.589244511,34.04197731,0.158739147,0.98630137,1.953820663,22.31216725
APO,APOLLO GLOBAL MGMT INC,2018,23.1446064,0.4875,0.74375,10,110,4.396459719,1.72E-05,47.24739356,0.157984607,0.994520548,2.785569469,44.02142214
APO,APOLLO GLOBAL MGMT INC,2019,39.92,0.225,0.7375,3,184,-0.353282321,0.726080833,61.28853273,0.240951286,0.791780822,3.067256195,43.48770773
ACGL,ARCH CAPITAL GROUP LTD,2017,30.30628339,0.25625,0.625,8,103,2.845854755,0.004966757,18.111535,0.058355265,0.98630137,2.546999657,9.737187285
ACGL,ARCH CAPITAL GROUP LTD,2018,26.53125,0.2125,0.7125,2,180,1.160623836,0.247773016,-0.375732236,0.135178513,0.994520548,-0.286865294,-4.27538762
ACGL,ARCH CAPITAL GROUP LTD,2019,42.1225,0.2375,0.73125,8,54,-0.465245503,0.642807244,24.55147939,0.064293265,0.791780822,4.278507846,14.02721341
TER,TERADYNE INC,2017,41.63038545,0.34375,0.575,7,196,0.916625794,0.361608274,64.03565599,0.168962609,0.98630137,3.635422082,51.43983275
TER,TERADYNE INC,2018,31.22598942,0.26875,0.68125,4,129,0.670385075,0.503256747,-7.955094239,0.247087122,0.994520548,-0.465379332,-10.78098824
TER,TERADYNE INC,2019,59.5525,0.44375,0.525,5,171,0.631170189,0.531337518,77.12871092,0.304354608,0.791780822,3.085601179,65.26064325
TREX,TREX CO INC,2017,54.6375,0.46875,0.7,8,213,-0.783642112,0.436401165,54.4090553,0.255684885,0.98630137,2.020641015,41.85284215
TREX,TREX CO INC,2018,58.737125,0.15625,0.8125,2,4,3.149677638,0.027383778,10.32879196,0.05519598,0.994520548,1.247500246,9.069828953
TREX,TREX CO INC,2019,90.32,0.50625,0.6625,12,107,2.27612433,0.024007498,46.33704248,0.250476279,0.791780822,2.19671749,36.46525377
TXN,TEXAS INSTRUMENTS INC,2017,99.9477904,0.425,0.725,5,228,-0.179919756,0.858041925,38.11108234,0.116783505,0.98630137,3.009021098,21.8177898
TXN,TEXAS INSTRUMENTS INC,2018,92.59324874,0.40625,0.6375,3,217,0.385112705,0.70147685,-6.481534016,0.204126621,0.994520548,-0.490736822,-9.815016153
TXN,TEXAS INSTRUMENTS INC,2019,129.555,0.3125,0.70625,6,67,-0.002951575,0.997649804,8.159224948,0.116032328,0.791780822,0.586466166,2.934895295
WCN,WASTE CONNECTIONS INC,2017,70.16247797,0.325,0.7625,4,155,1.514161306,0.131720312,31.28888066,0.078467611,0.98630137,3.596827779,16.18326661
WCN,WASTE CONNECTIONS INC,2018,73.83032039,0.3875,0.64375,3,130,1.700520765,0.090447137,20.60155673,0.078197925,0.994520548,2.201473226,13.80565245
WCN,WASTE CONNECTIONS INC,2019,93.2125,0.35,0.74375,4,29,3.174923919,0.002504536,16.98068002,0.044088645,0.791780822,4.070478346,8.414637986
FSS,FEDERAL SIGNAL CORP,2017,19.73310692,0.25625,0.70625,10,75,-3.151523976,0.001976497,-0.006007694,0.109686483,0.98630137,-0.319646599,-5.066440059
FSS,FEDERAL SIGNAL CORP,2018,19.56979741,0.39375,0.8125,8,130,1.482205534,0.139608009,12.07060865,0.190171209,0.994520548,0.454175657,7.417681012
FSS,FEDERAL SIGNAL CORP,2019,33.18,0.40625,0.75,10,79,-0.885449903,0.377767315,40.43148966,0.118973186,0.791780822,3.997874962,26.19713843
PEP,PEPSICO INC,2017,113.4379417,0.3375,0.6625,12,129,0.401578351,0.688353926,10.72167207,0.057636044,0.98630137,1.278815068,1.06149937
PEP,PEPSICO INC,2018,107.9380764,0.21875,0.7,3,110,1.461364484,0.145362353,2.500956482,0.092592663,0.994520548,-0.106408446,16.03062006
PEP,PEPSICO INC,2019,136.78,0.425,0.6125,9,63,1.795115432,0.075099234,18.79444319,0.06133891,0.791780822,3.299198899,12.46853155
SAIA,SAIA INC,2017,71.425,0.2375,0.725,8,164,0.793251945,0.428737835,35.28652065,0.177464298,0.98630137,1.818766455,22.18417674
SAIA,SAIA INC,2018,55.6179,0.25625,0.7,5,46,1.997406116,0.048813437,11.28688876,0.107290474,0.994520548,0.731572447,6.738262262
SAIA,SAIA INC,2019,98.15,0.29375,0.725,5,148,0.634141404,0.527356117,54.15090151,0.236974755,0.791780822,2.738320251,42.16990477
UPS,UNITED PARCEL SERVICE INC,2017,112.5616637,0.35,0.61875,5,221,-1.088098755,0.28269423,3.354872895,0.124729412,0.98630137,-0.007899632,-12.72609942
UPS,UNITED PARCEL SERVICE INC,2018,94.53720429,0.25,0.7125,6,102,0.306332879,0.759681001,-0.331623482,0.131351637,0.994520548,-0.291846428,-1.51154184
UPS,UNITED PARCEL SERVICE INC,2019,117.865,0.3,0.64375,5,141,3.145819995,0.002098942,56.33439497,0.169550189,0.791780822,3.989908643,28.51914244
BRC,BRADY CORP,2017,36.68691227,0.375,0.71875,7,186,-1.992926087,0.048630567,-4.897047032,0.122189492,0.98630137,-0.692781468,-16.31676204
BRC,BRADY CORP,2018,42.31384699,0.30625,0.75625,6,169,2.827739699,0.005289306,43.17609266,0.150469871,0.994520548,2.652622559,32.02282105
BRC,BRADY CORP,2019,55.29,0.34375,0.7875,6,107,0.574831988,0.566129523,22.77643962,0.108023265,0.791780822,2.338949073,1.177774373
CNS,COHEN & STEERS INC,2017,41.97869317,0.26875,0.7,4,185,2.124242864,0.035584046,51.85237616,0.131524629,0.98630137,3.73105391,39.15932499
